data_id,energy_type,market_type,power_type,data_time,price_value,elec_value,data_source,create_time,update_time
38,风电,非全量入市,绿电电量,2024-02-07,557.82,848.86,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
39,储能,,常规电量,2024-02-08,708.75,242.5,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
40,风电,非全量入市,绿电电量,2024-02-09,344.03,966.33,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
41,风电,非全量入市,绿电电量,2024-02-10,319.84,799.82,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
42,储能,,绿电电量,2024-02-11,259.15,621.33,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
43,风电,全量入市,绿电电量,2024-02-12,386.12,263.01,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
44,风电,非全量入市,常规电量,2024-02-13,224.16,391.3,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
45,储能,,常规电量,2024-02-14,625.7,795.14,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
46,储能,,常规电量,2024-02-15,469.14,544.9,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
47,风电,非全量入市,常规电量,2024-02-16,459.64,460.36,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
48,光伏,全量入市,常规电量,2024-02-17,432.82,259.84,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
49,光伏,非全量入市,绿电电量,2024-02-18,357.28,414.53,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
50,风电,非全量入市,常规电量,2024-02-19,689.7,872.46,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
51,光伏,非全量入市,常规电量,2024-02-20,506.37,684.49,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
52,储能,,常规电量,2024-02-21,297.25,689.56,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
53,储能,,常规电量,2024-02-22,778.67,670.42,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
54,储能,,常规电量,2024-02-23,502.72,616.39,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
55,光伏,非全量入市,常规电量,2024-02-24,740.77,960.5,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
56,风电,全量入市,绿电电量,2024-02-25,729.94,132.1,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
57,光伏,非全量入市,常规电量,2024-02-26,487.56,421.95,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
58,储能,,绿电电量,2024-02-27,567.01,293.83,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
59,风电,非全量入市,绿电电量,2024-02-28,641.65,478.52,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
60,储能,,绿电电量,2024-02-29,260.15,266.94,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
61,光伏,非全量入市,常规电量,2024-03-01,489.04,925.24,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
62,储能,,绿电电量,2024-03-02,337.03,219.89,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
63,储能,,常规电量,2024-03-03,574.76,426.87,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
64,储能,,常规电量,2024-03-04,448.93,817.78,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
65,光伏,非全量入市,绿电电量,2024-03-05,375.75,407.66,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
66,储能,,常规电量,2024-03-06,662.5,238.5,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
67,储能,,常规电量,2024-03-07,438.08,939.93,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
68,储能,,绿电电量,2024-03-08,200.13,309.37,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
69,光伏,非全量入市,绿电电量,2024-03-09,244.79,917.6,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
70,光伏,非全量入市,绿电电量,2024-03-10,725.44,214.3,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
71,光伏,全量入市,常规电量,2024-03-11,309.48,179.99,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
72,风电,全量入市,常规电量,2024-03-12,435.84,949.68,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
73,储能,,绿电电量,2024-03-13,727.41,876.59,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
74,风电,非全量入市,绿电电量,2024-03-14,207.38,721.06,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
75,储能,,绿电电量,2024-03-15,491.15,404.5,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
76,光伏,非全量入市,常规电量,2024-03-16,346.01,327.82,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
77,风电,非全量入市,常规电量,2024-03-17,234.59,534.76,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
78,储能,,常规电量,2024-03-18,217.85,707.65,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
79,风电,非全量入市,绿电电量,2024-03-19,548.53,922.27,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
80,风电,非全量入市,绿电电量,2024-03-20,363.63,116.39,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
81,光伏,非全量入市,常规电量,2024-03-21,426.98,536.52,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
82,光伏,全量入市,常规电量,2024-03-22,632.94,740.07,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
83,储能,,常规电量,2024-03-23,355.65,165.69,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
84,光伏,非全量入市,常规电量,2024-03-24,221.39,446.6,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
85,光伏,全量入市,绿电电量,2024-03-25,337.96,557.88,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
86,光伏,全量入市,常规电量,2024-03-26,549.28,269.8,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
87,风电,非全量入市,绿电电量,2024-03-27,773.42,123.68,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
88,储能,,常规电量,2024-03-28,216.8,734.1,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
89,储能,,绿电电量,2024-03-29,307.65,250.53,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
90,风电,非全量入市,绿电电量,2024-03-30,474.31,192.08,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
91,光伏,非全量入市,绿电电量,2024-03-31,667.96,826.98,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
92,光伏,非全量入市,绿电电量,2024-04-01,407.73,333.04,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
93,储能,,常规电量,2024-04-02,258.67,764.12,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
94,风电,非全量入市,常规电量,2024-04-03,364.37,268.24,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
95,光伏,全量入市,常规电量,2024-04-04,278.21,972.35,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
96,光伏,非全量入市,常规电量,2024-04-05,621.05,863.23,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
97,储能,,绿电电量,2024-04-06,625.45,111.88,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
98,储能,,绿电电量,2024-04-07,430.71,191.99,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
99,风电,全量入市,常规电量,2024-04-08,661.61,483.87,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
100,储能,,常规电量,2024-04-09,484.59,524.91,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
101,风电,非全量入市,绿电电量,2024-04-10,255.76,767.25,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
102,储能,,常规电量,2024-04-11,770.39,744.64,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
103,风电,非全量入市,常规电量,2024-04-12,398.82,404.43,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
104,风电,非全量入市,常规电量,2024-04-13,599.34,543.47,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
105,光伏,非全量入市,绿电电量,2024-04-14,206.45,466.66,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
106,风电,非全量入市,绿电电量,2024-04-15,645.51,239.38,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
107,光伏,非全量入市,绿电电量,2024-04-16,624.03,375.72,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
108,储能,,常规电量,2024-04-17,378.44,246.72,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
109,储能,,绿电电量,2024-04-18,347.39,802.94,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
110,光伏,全量入市,常规电量,2024-04-19,204.78,947.18,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
111,储能,,常规电量,2024-04-20,327.01,237.1,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
112,风电,非全量入市,常规电量,2024-04-21,529.45,455.67,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
113,风电,非全量入市,绿电电量,2024-04-22,713.97,684.19,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
114,光伏,非全量入市,常规电量,2024-04-23,644.61,913.21,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
115,风电,非全量入市,常规电量,2024-04-24,706.03,425.83,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
116,储能,,常规电量,2024-04-25,204.62,237.29,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
117,光伏,非全量入市,绿电电量,2024-04-26,273.71,661.72,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
118,风电,非全量入市,绿电电量,2024-04-27,551.95,716.6,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
119,风电,非全量入市,绿电电量,2024-04-28,748.79,226.15,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
120,储能,,绿电电量,2024-04-29,666.34,641.05,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
121,光伏,非全量入市,常规电量,2024-04-30,343.11,625.16,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
122,光伏,全量入市,绿电电量,2024-05-01,512.75,700.23,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
123,储能,,绿电电量,2024-05-02,769.19,723.46,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
124,风电,全量入市,常规电量,2024-05-03,278.11,535.92,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
125,风电,全量入市,常规电量,2024-05-04,728.26,198.19,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
126,光伏,非全量入市,常规电量,2024-05-05,391.58,441.45,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
127,风电,非全量入市,常规电量,2024-05-06,737.56,673.09,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
128,风电,非全量入市,常规电量,2024-05-07,659.93,647.4,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
129,储能,,绿电电量,2024-05-08,284.49,105.54,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
130,光伏,全量入市,绿电电量,2024-05-09,611.13,707.5,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
131,风电,非全量入市,常规电量,2024-05-10,730.03,564.09,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
132,风电,全量入市,绿电电量,2024-05-11,576.3,467.11,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
133,风电,非全量入市,绿电电量,2024-05-12,753.37,665.29,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
134,风电,非全量入市,常规电量,2024-05-13,677.4,167.64,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
135,光伏,非全量入市,常规电量,2024-05-14,420.42,355.36,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
136,光伏,全量入市,绿电电量,2024-05-15,778.8,168.37,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
137,风电,非全量入市,常规电量,2024-05-16,387.16,316.98,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
138,光伏,非全量入市,常规电量,2024-05-17,505.66,288.66,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
139,风电,非全量入市,常规电量,2024-05-18,257.89,612.07,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
140,光伏,非全量入市,绿电电量,2024-05-19,429.8,767.36,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
141,光伏,非全量入市,绿电电量,2024-05-20,590.12,743.18,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
142,光伏,全量入市,绿电电量,2024-05-21,790.33,231.54,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
143,储能,,绿电电量,2024-05-22,702.95,521.54,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
144,光伏,非全量入市,绿电电量,2024-05-23,233.32,690.41,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
145,光伏,非全量入市,常规电量,2024-05-24,765.32,646.79,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
146,风电,非全量入市,常规电量,2024-05-25,309.73,696.55,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
147,风电,非全量入市,常规电量,2024-05-26,241.32,373.14,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
148,光伏,非全量入市,常规电量,2024-05-27,563.75,624.17,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
149,储能,,绿电电量,2024-05-28,685.02,846.9,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
150,光伏,非全量入市,常规电量,2024-05-29,289.64,281.71,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
151,光伏,非全量入市,常规电量,2024-05-30,456.72,248.32,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
152,风电,非全量入市,绿电电量,2024-05-31,418.05,556.68,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
153,光伏,非全量入市,绿电电量,2024-06-01,546.86,971.68,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
154,风电,非全量入市,常规电量,2024-06-02,475.27,531.79,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
155,风电,非全量入市,常规电量,2024-06-03,614.76,408.98,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
156,风电,全量入市,绿电电量,2024-06-04,608.36,366.45,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
157,储能,,常规电量,2024-06-05,666.83,177.41,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
158,储能,,常规电量,2024-06-06,688.6,539.32,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
159,风电,全量入市,常规电量,2024-06-07,656.36,419.45,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
160,储能,,绿电电量,2024-06-08,688.37,966.59,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
161,光伏,非全量入市,绿电电量,2024-06-09,265.64,421.02,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
162,光伏,全量入市,绿电电量,2024-06-10,227.99,221.53,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
163,风电,全量入市,常规电量,2024-06-11,200.53,421.16,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
164,风电,全量入市,常规电量,2024-06-12,719.55,148.52,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
165,风电,非全量入市,绿电电量,2024-06-13,663.93,865.74,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
166,光伏,非全量入市,常规电量,2024-06-14,282.79,604.67,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
167,储能,,绿电电量,2024-06-15,367.9,569.14,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
168,风电,全量入市,常规电量,2024-06-16,581.02,150.39,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
169,风电,全量入市,绿电电量,2024-06-17,539.23,623.04,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
170,储能,,绿电电量,2024-06-18,579.19,282.17,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
171,光伏,非全量入市,常规电量,2024-06-19,579.04,512.89,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
172,风电,全量入市,绿电电量,2024-06-20,427.35,220.77,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
173,光伏,非全量入市,常规电量,2024-06-21,636.33,790.34,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
174,储能,,绿电电量,2024-06-22,313.26,917.76,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
175,风电,非全量入市,常规电量,2024-06-23,353.64,126.43,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
176,风电,非全量入市,常规电量,2024-06-24,339.49,307.82,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
177,风电,非全量入市,绿电电量,2024-06-25,630.37,474.28,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
178,光伏,非全量入市,常规电量,2024-06-26,310.85,572.11,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
179,光伏,非全量入市,绿电电量,2024-06-27,280.21,253.11,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
180,风电,非全量入市,绿电电量,2024-06-28,232.35,240.17,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
181,风电,全量入市,常规电量,2024-06-29,637.61,893.57,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
182,光伏,非全量入市,绿电电量,2024-06-30,699.62,407.16,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
183,风电,全量入市,常规电量,2024-07-01,341.22,311.86,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
184,风电,全量入市,绿电电量,2024-07-02,402.41,526.69,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
185,储能,,常规电量,2024-07-03,211.49,874.02,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
186,风电,非全量入市,绿电电量,2024-07-04,395.67,237.54,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
187,风电,全量入市,常规电量,2024-07-05,659.18,247.03,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
188,储能,,常规电量,2024-07-06,429.78,217.02,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
189,光伏,全量入市,常规电量,2024-07-07,621.18,519.11,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
190,风电,非全量入市,绿电电量,2024-07-08,539.47,268.05,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
191,储能,,常规电量,2024-07-09,436.19,749.69,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
192,储能,,绿电电量,2024-07-10,432.62,522.58,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
193,储能,,绿电电量,2024-07-11,663.85,518.59,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
194,储能,,绿电电量,2024-07-12,318.22,726.58,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
195,储能,,绿电电量,2024-07-13,579.16,427.85,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
196,风电,非全量入市,绿电电量,2024-07-14,519.28,694.34,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
197,储能,,常规电量,2024-07-15,764.46,708.46,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
198,储能,,绿电电量,2024-07-16,725.33,431.66,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
199,储能,,绿电电量,2024-07-17,667.96,421.41,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
200,储能,,绿电电量,2024-07-18,321.23,757.59,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
201,风电,非全量入市,绿电电量,2024-07-19,659.97,724.48,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
202,风电,非全量入市,绿电电量,2024-07-20,419.38,125.04,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
203,光伏,非全量入市,常规电量,2024-07-21,274.98,569.44,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
204,光伏,全量入市,绿电电量,2024-07-22,624.37,964.77,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
205,风电,非全量入市,常规电量,2024-07-23,209.88,384.26,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
206,储能,,常规电量,2024-07-24,258.92,355.89,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
207,光伏,非全量入市,绿电电量,2024-07-25,784.66,393.59,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
208,储能,,绿电电量,2024-07-26,718.38,629.99,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
209,风电,全量入市,常规电量,2024-07-27,754.02,964.6,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
210,储能,,常规电量,2024-07-28,535.02,864.06,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
211,风电,全量入市,绿电电量,2024-07-29,625.75,217.27,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
212,光伏,全量入市,绿电电量,2024-07-30,657.68,441.92,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
213,光伏,全量入市,常规电量,2024-07-31,421.47,482.0,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
214,储能,,绿电电量,2024-08-01,767.67,831.98,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
215,风电,非全量入市,常规电量,2024-08-02,411.22,589.69,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
216,风电,全量入市,绿电电量,2024-08-03,661.33,904.44,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
217,风电,非全量入市,常规电量,2024-08-04,781.84,456.64,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
218,风电,非全量入市,绿电电量,2024-08-05,228.45,349.09,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
219,光伏,非全量入市,绿电电量,2024-08-06,409.17,431.45,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
220,光伏,全量入市,常规电量,2024-08-07,435.29,501.76,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
221,风电,全量入市,常规电量,2024-08-08,216.31,879.92,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
222,风电,非全量入市,常规电量,2024-08-09,407.26,457.49,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
223,风电,全量入市,绿电电量,2024-08-10,596.92,390.78,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
224,储能,,常规电量,2024-08-11,457.68,969.33,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
225,光伏,非全量入市,绿电电量,2024-08-12,514.05,300.54,电网统计,2025-04-16 13:23:08,2025-04-16 13:23:08
226,光伏,全量入市,常规电量,2024-08-13,257.06,553.95,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
227,风电,非全量入市,绿电电量,2024-08-14,452.31,296.91,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
228,储能,,绿电电量,2024-08-15,207.06,919.1,企业上报,2025-04-16 13:23:08,2025-04-16 13:23:08
